trip_id,driver_id,day_of_week,month,quarter,hour,weekend_flag,weekly_pattern,total_distance_km,historical_travel_time,stop_count,optimized_duration_min,optimized_distance_km,average_speed,daily_visits,past_route_efficiency,area_cluster,avg_latitude,avg_longitude,distance_per_stop,duration_per_stop
198,D6,Friday,4,2,9,0,16,231.28,307.57,6,215.1,133.45,45.12,6,0.7,2,17.445047,78.43115,38.55,51.26
199,D7,Friday,4,2,9,0,16,187.88,222.73000000000002,4,177.25,143.0,50.61,4,0.8,1,17.332136,78.403178,46.97,55.68
200,D8,Friday,4,2,9,0,16,206.46,383.5300000000001,7,330.82,166.39,32.3,7,0.86,0,17.468968,78.365209,29.49,54.79
201,D9,Friday,4,2,9,0,16,60.55,111.13,3,111.13,60.55,32.69,3,1.0,0,17.3851,78.389968,20.18,37.04
202,D10,Friday,4,2,10,0,16,209.22,243.44,5,204.27,157.17,51.57,5,0.84,0,17.429142,78.405183,41.84,48.69
203,D11,Friday,4,2,9,0,16,231.28,307.57,6,215.1,133.45,45.12,6,0.7,2,17.445047,78.43115,38.55,51.26
204,D12,Friday,4,2,8,0,16,60.55,111.13,3,111.13,60.55,32.69,3,1.0,0,17.3851,78.389968,20.18,37.04
205,D1,Saturday,4,2,9,1,16,176.38,223.6,7,10226.47,10142.97,47.33,7,45.74,1,17.376619,78.44411,25.2,31.94
206,D2,Saturday,4,2,10,1,16,141.6,170.79,4,148.1,109.9,49.75,4,0.87,0,17.418758,78.344956,35.4,42.7
207,D3,Saturday,4,2,8,1,16,141.6,170.79,4,148.1,109.9,49.75,4,0.87,0,17.418758,78.344956,35.4,42.7
208,D4,Saturday,4,2,10,1,16,103.62,142.28,3,142.28,103.62,43.7,3,1.0,1,17.375222,78.35293,34.54,47.43
209,D5,Saturday,4,2,9,1,16,176.38,223.6,7,10226.47,10142.97,47.33,7,45.74,1,17.376619,78.44411,25.2,31.94
210,D6,Saturday,4,2,9,1,16,141.6,170.79,4,148.1,109.9,49.75,4,0.87,0,17.418758,78.344956,35.4,42.7
211,D7,Saturday,4,2,8,1,16,187.36,236.44,5,197.88,128.43,47.55,5,0.84,2,17.418309,78.460867,37.47,47.29
212,D8,Saturday,4,2,9,1,16,176.38,223.6,7,10226.47,10142.97,47.33,7,45.74,1,17.376619,78.44411,25.2,31.94
213,D9,Saturday,4,2,10,1,16,187.36,236.44,5,197.88,128.43,47.55,5,0.84,2,17.418309,78.460867,37.47,47.29
214,D10,Saturday,4,2,9,1,16,141.6,170.79,4,148.1,109.9,49.75,4,0.87,0,17.418758,78.344956,35.4,42.7
215,D11,Saturday,4,2,9,1,16,141.6,170.79,4,148.1,109.9,49.75,4,0.87,0,17.418758,78.344956,35.4,42.7
216,D12,Saturday,4,2,10,1,16,103.62,142.28,3,142.28,103.62,43.7,3,1.0,1,17.375222,78.35293,34.54,47.43
217,D1,Sunday,4,2,8,1,16,118.37,164.81,4,164.81,118.38,43.09,4,1.0,2,17.430934,78.469933,29.59,41.2
218,D2,Sunday,4,2,9,1,16,118.37,164.81,4,164.81,118.38,43.09,4,1.0,2,17.430934,78.469933,29.59,41.2
219,D3,Sunday,4,2,10,1,16,265.29,344.56999999999994,7,281.31,198.32,46.19,7,0.82,0,17.409262,78.413547,37.9,49.22
220,D4,Sunday,4,2,8,1,16,75.32,95.72,3,96.08,74.01,47.21,3,1.0,0,17.462395,78.339227,25.11,31.91
221,D5,Sunday,4,2,9,1,16,176.38,223.6,6,10197.32,10154.74,47.33,6,45.61,1,17.382371,78.428947,29.4,37.27
222,D6,Sunday,4,2,8,1,16,265.29,344.56999999999994,7,281.31,198.32,46.19,7,0.82,0,17.409262,78.413547,37.9,49.22
223,D7,Sunday,4,2,8,1,16,75.32,95.72,3,96.08,74.01,47.21,3,1.0,0,17.462395,78.339227,25.11,31.91
224,D8,Sunday,4,2,10,1,16,265.29,344.56999999999994,7,281.31,198.32,46.19,7,0.82,0,17.409262,78.413547,37.9,49.22
225,D9,Sunday,4,2,10,1,16,166.11,286.70000000000005,5,291.49,141.55,34.76,5,1.02,0,17.478636,78.371798,33.22,57.34
226,D10,Sunday,4,2,10,1,16,75.32,95.72,3,96.08,74.01,47.21,3,1.0,0,17.462395,78.339227,25.11,31.91
227,D11,Sunday,4,2,8,1,16,265.29,344.56999999999994,7,281.31,198.32,46.19,7,0.82,0,17.409262,78.413547,37.9,49.22
228,D12,Sunday,4,2,8,1,16,118.37,164.81,4,164.81,118.38,43.09,4,1.0,2,17.430934,78.469933,29.59,41.2
229,D1,Monday,4,2,10,0,17,82.87,127.66,3,127.66,82.87,38.95,3,1.0,0,17.436415,78.397725,27.62,42.55
230,D2,Monday,4,2,10,0,17,137.03,219.48000000000002,4,182.02,89.61,37.46,4,0.83,0,17.494397,78.32137,34.26,54.87
231,D3,Monday,4,2,9,0,17,82.87,127.66,3,127.66,82.87,38.95,3,1.0,0,17.436415,78.397725,27.62,42.55
232,D4,Monday,4,2,10,0,17,176.38,223.6,5,198.32,155.74,47.33,5,0.89,1,17.342565,78.382493,35.28,44.72
233,D5,Monday,4,2,8,0,17,216.46,256.91999999999996,6,238.38,177.07,50.55,6,0.93,0,17.434615,78.437503,36.08,42.82
234,D6,Monday,4,2,8,0,17,82.87,127.66,3,127.66,82.87,38.95,3,1.0,0,17.436415,78.397725,27.62,42.55
235,D7,Monday,4,2,10,0,17,216.46,256.91999999999996,6,238.38,177.07,50.55,6,0.93,0,17.434615,78.437503,36.08,42.82
236,D8,Monday,4,2,9,0,17,82.87,127.66,3,127.66,82.87,38.95,3,1.0,0,17.436415,78.397725,27.62,42.55
237,D9,Monday,4,2,10,0,17,137.03,219.48000000000002,4,182.02,89.61,37.46,4,0.83,0,17.494397,78.32137,34.26,54.87
238,D10,Monday,4,2,10,0,17,205.16,305.48,7,10224.23,10142.61,40.3,7,33.47,2,17.410945,78.516292,29.31,43.64
239,D11,Monday,4,2,8,0,17,205.16,305.48,7,10224.23,10142.61,40.3,7,33.47,2,17.410945,78.516292,29.31,43.64
240,D12,Monday,4,2,10,0,17,137.03,219.48000000000002,4,182.02,89.61,37.46,4,0.83,0,17.494397,78.32137,34.26,54.87
241,D1,Tuesday,4,2,9,0,17,120.08,168.95,4,124.95,80.68,42.64,4,0.74,1,17.338644,78.313798,30.02,42.24
242,D2,Tuesday,4,2,8,0,17,225.1,400.96999999999997,7,255.45,166.66,33.68,7,0.64,0,17.492489,78.46906,32.16,57.28
243,D3,Tuesday,4,2,8,0,17,120.08,168.95,4,124.95,80.68,42.64,4,0.74,1,17.338644,78.313798,30.02,42.24
244,D4,Tuesday,4,2,9,0,17,120.08,168.95,4,124.95,80.68,42.64,4,0.74,1,17.338644,78.313798,30.02,42.24
245,D5,Tuesday,4,2,8,0,17,175.72,199.17,5,194.1,158.58,52.94,5,0.97,2,17.414204,78.434237,35.14,39.83
246,D6,Tuesday,4,2,10,0,17,115.22,166.03,3,133.39,75.03,41.64,3,0.8,0,17.499445,78.305119,38.41,55.34
247,D7,Tuesday,4,2,10,0,17,115.22,166.03,3,133.39,75.03,41.64,3,0.8,0,17.499445,78.305119,38.41,55.34
248,D8,Tuesday,4,2,10,0,17,115.22,166.03,3,133.39,75.03,41.64,3,0.8,0,17.499445,78.305119,38.41,55.34
249,D9,Tuesday,4,2,10,0,17,118.83,219.05,6,10205.78,10135.15,32.55,6,46.59,2,17.400989,78.494659,19.8,36.51
250,D10,Tuesday,4,2,8,0,17,225.1,400.96999999999997,7,255.45,166.66,33.68,7,0.64,0,17.492489,78.46906,32.16,57.28
251,D11,Tuesday,4,2,9,0,17,118.83,219.05,6,10205.78,10135.15,32.55,6,46.59,2,17.400989,78.494659,19.8,36.51
252,D12,Tuesday,4,2,9,0,17,120.08,168.95,4,124.95,80.68,42.64,4,0.74,1,17.338644,78.313798,30.02,42.24
253,D1,Wednesday,4,2,9,0,17,148.75,162.64,4,165.25,146.8,54.88,4,1.02,2,17.386812,78.491984,37.19,40.66
254,D2,Wednesday,4,2,8,0,17,148.75,162.64,4,165.25,146.8,54.88,4,1.02,2,17.386812,78.491984,37.19,40.66
255,D3,Wednesday,4,2,10,0,17,375.28,510.05,7,252.5,122.57,44.15,7,0.5,1,17.398163,78.424127,53.61,72.86
256,D4,Wednesday,4,2,9,0,17,78.73,126.65,5,10148.9,10086.22,37.3,5,80.13,2,17.394122,78.530579,15.75,25.33
257,D5,Wednesday,4,2,9,0,17,148.75,162.64,4,165.25,146.8,54.88,4,1.02,2,17.386812,78.491984,37.19,40.66
258,D6,Wednesday,4,2,10,0,17,114.1,154.57999999999998,3,117.71,78.47,44.29,3,0.76,1,17.374351,78.302868,38.03,51.53
259,D7,Wednesday,4,2,10,0,17,148.75,162.64,4,165.25,146.8,54.88,4,1.02,2,17.386812,78.491984,37.19,40.66
260,D8,Wednesday,4,2,8,0,17,114.1,154.57999999999998,3,117.71,78.47,44.29,3,0.76,1,17.374351,78.302868,38.03,51.53
261,D9,Wednesday,4,2,8,0,17,169.66,343.52,6,246.33,163.21,29.63,6,0.72,0,17.47931,78.450964,28.28,57.25
262,D10,Wednesday,4,2,9,0,17,169.66,343.52,6,246.33,163.21,29.63,6,0.72,0,17.47931,78.450964,28.28,57.25
263,D11,Wednesday,4,2,10,0,17,375.28,510.05,7,252.5,122.57,44.15,7,0.5,1,17.398163,78.424127,53.61,72.86
264,D12,Wednesday,4,2,10,0,17,78.73,126.65,5,10148.9,10086.22,37.3,5,80.13,2,17.394122,78.530579,15.75,25.33
265,D1,Thursday,4,2,8,0,17,78.73,126.65,4,10125.65,10077.73,37.3,4,79.95,2,17.38228,78.512333,19.68,31.66
266,D2,Thursday,4,2,8,0,17,78.73,126.65,4,10125.65,10077.73,37.3,4,79.95,2,17.38228,78.512333,19.68,31.66
267,D3,Thursday,4,2,9,0,17,204.67,278.26,7,10242.59,10186.02,44.13,7,36.81,1,17.45027,78.398474,29.24,39.75
268,D4,Thursday,4,2,8,0,17,204.67,278.26,7,10242.59,10186.02,44.13,7,36.81,1,17.45027,78.398474,29.24,39.75
269,D5,Thursday,4,2,8,0,17,78.73,126.65,4,10125.65,10077.73,37.3,4,79.95,2,17.38228,78.512333,19.68,31.66
270,D6,Thursday,4,2,9,0,17,150.12,298.77,5,177.73,91.88,30.15,5,0.59,0,17.486441,78.484043,30.02,59.75
271,D7,Thursday,4,2,8,0,17,78.73,126.65,4,10125.65,10077.73,37.3,4,79.95,2,17.38228,78.512333,19.68,31.66
272,D8,Thursday,4,2,10,0,17,204.67,278.26,7,10242.59,10186.02,44.13,7,36.81,1,17.45027,78.398474,29.24,39.75
273,D9,Thursday,4,2,9,0,17,204.67,278.26,7,10242.59,10186.02,44.13,7,36.81,1,17.45027,78.398474,29.24,39.75
274,D10,Thursday,4,2,8,0,17,204.67,278.26,7,10242.59,10186.02,44.13,7,36.81,1,17.45027,78.398474,29.24,39.75
275,D11,Thursday,4,2,9,0,17,84.83,99.07,3,99.07,84.82,51.38,3,1.0,2,17.329373,78.522745,28.28,33.02
276,D12,Thursday,4,2,8,0,17,150.12,298.77,5,177.73,91.88,30.15,5,0.59,0,17.486441,78.484043,30.02,59.75
277,D1,Friday,4,2,8,0,17,243.16,320.97,5,207.85,125.13,45.45,5,0.65,3,17.409974,78.408978,48.63,64.19
278,D2,Friday,4,2,10,0,17,121.21,227.97,4,172.29,90.11,31.9,4,0.76,0,17.486757,78.50518,30.3,56.99
279,D3,Friday,4,2,9,0,17,141.83,200.79,6,10198.74,10159.51,42.38,6,50.79,3,17.476018,78.41148,23.64,33.46
280,D4,Friday,4,2,9,0,17,121.21,227.97,4,172.29,90.11,31.9,4,0.76,0,17.486757,78.50518,30.3,56.99
281,D5,Friday,4,2,10,0,17,243.16,320.97,5,207.85,125.13,45.45,5,0.65,3,17.409974,78.408978,48.63,64.19
282,D6,Friday,4,2,10,0,17,78.73,126.65,3,126.65,78.73,37.3,3,1.0,2,17.315907,78.462705,26.24,42.22
283,D7,Friday,4,2,9,0,17,141.83,200.79,6,10198.74,10159.51,42.38,6,50.79,3,17.476018,78.41148,23.64,33.46
284,D8,Friday,4,2,10,0,17,121.21,227.97,4,172.29,90.11,31.9,4,0.76,0,17.486757,78.50518,30.3,56.99
285,D9,Friday,4,2,9,0,17,121.21,227.97,4,172.29,90.11,31.9,4,0.76,0,17.486757,78.50518,30.3,56.99
286,D10,Friday,4,2,9,0,17,243.16,320.97,5,207.85,125.13,45.45,5,0.65,3,17.409974,78.408978,48.63,64.19
287,D11,Friday,4,2,10,0,17,339.61,420.59,7,256.05,156.65,48.45,7,0.61,1,17.386422,78.358335,48.52,60.08
288,D12,Friday,4,2,8,0,17,243.16,320.97,5,207.85,125.13,45.45,5,0.65,3,17.409974,78.408978,48.63,64.19
289,D1,Saturday,4,2,10,1,17,284.18,364.69,6,236.92,158.57,46.75,6,0.65,1,17.376884,78.370463,47.36,60.78
290,D2,Saturday,4,2,8,1,17,284.18,364.69,6,236.92,158.57,46.75,6,0.65,1,17.376884,78.370463,47.36,60.78
291,D3,Saturday,4,2,8,1,17,68.27,153.04,3,102.61,58.86,26.77,3,0.67,0,17.501845,78.472385,22.76,51.01
292,D4,Saturday,4,2,10,1,17,284.18,364.69,6,236.92,158.57,46.75,6,0.65,1,17.376884,78.370463,47.36,60.78
293,D5,Saturday,4,2,8,1,17,58.78,107.21,5,10102.37,10069.12,32.9,5,94.23,3,17.513997,78.377426,11.76,21.44
294,D6,Saturday,4,2,10,1,17,243.87,380.1,7,266.29,163.96,38.5,7,0.7,0,17.423575,78.444449,34.84,54.3
295,D7,Saturday,4,2,10,1,17,170.19,244.4,4,189.26,119.79,41.78,4,0.77,1,17.403637,78.432458,42.55,61.1
296,D8,Saturday,4,2,9,1,17,68.27,153.04,3,102.61,58.86,26.77,3,0.67,0,17.501845,78.472385,22.76,51.01
297,D9,Saturday,4,2,9,1,17,243.87,380.1,7,266.29,163.96,38.5,7,0.7,0,17.423575,78.444449,34.84,54.3
298,D10,Saturday,4,2,9,1,17,58.78,107.21,5,10102.37,10069.12,32.9,5,94.23,3,17.513997,78.377426,11.76,21.44
299,D11,Saturday,4,2,9,1,17,284.18,364.69,6,236.92,158.57,46.75,6,0.65,1,17.376884,78.370463,47.36,60.78
300,D12,Saturday,4,2,9,1,17,58.78,107.21,5,10102.37,10069.12,32.9,5,94.23,3,17.513997,78.377426,11.76,21.44
301,D1,Sunday,4,2,8,1,17,218.57,323.23,6,252.12,168.21,40.57,6,0.78,1,17.414294,78.456836,36.43,53.87
302,D2,Sunday,4,2,8,1,17,81.99,143.78,3,129.46,73.84,34.21,3,0.9,1,17.347636,78.363491,27.33,47.93
303,D3,Sunday,4,2,8,1,17,55.51,99.97999999999999,4,10099.2,10065.44,33.31,4,101.01,0,17.506418,78.420348,13.88,24.99
304,D4,Sunday,4,2,10,1,17,195.62,275.39,5,178.69,107.92,42.62,5,0.65,1,17.33451,78.328359,39.12,55.08
305,D5,Sunday,4,2,8,1,17,195.62,275.39,5,178.69,107.92,42.62,5,0.65,1,17.33451,78.328359,39.12,55.08
306,D6,Sunday,4,2,8,1,17,55.51,99.97999999999999,4,10099.2,10065.44,33.31,4,101.01,0,17.506418,78.420348,13.88,24.99
307,D7,Sunday,4,2,10,1,17,218.57,323.23,6,252.12,168.21,40.57,6,0.78,1,17.414294,78.456836,36.43,53.87
308,D8,Sunday,4,2,10,1,17,55.51,99.97999999999999,4,10099.2,10065.44,33.31,4,101.01,0,17.506418,78.420348,13.88,24.99
309,D9,Sunday,4,2,8,1,17,195.62,275.39,5,178.69,107.92,42.62,5,0.65,1,17.33451,78.328359,39.12,55.08
310,D10,Sunday,4,2,8,1,17,81.99,143.78,3,129.46,73.84,34.21,3,0.9,1,17.347636,78.363491,27.33,47.93
311,D11,Sunday,4,2,10,1,17,195.62,275.39,5,178.69,107.92,42.62,5,0.65,1,17.33451,78.328359,39.12,55.08
312,D12,Sunday,4,2,10,1,17,81.99,143.78,3,129.46,73.84,34.21,3,0.9,1,17.347636,78.363491,27.33,47.93
313,D1,Monday,4,2,10,0,18,159.6,223.36999999999998,4,171.87,110.03,42.87,4,0.77,1,17.343346,78.352446,39.9,55.84
314,D2,Monday,4,2,9,0,18,26.9,59.18,3,10058.18,10025.9,27.27,3,169.96,0,17.500633,78.492714,8.97,19.73
315,D3,Monday,4,2,8,0,18,154.76,239.16000000000003,5,174.04,117.71,38.83,5,0.73,1,17.377367,78.49437,30.95,47.83
316,D4,Monday,4,2,8,0,18,154.76,239.16000000000003,5,174.04,117.71,38.83,5,0.73,1,17.377367,78.49437,30.95,47.83
317,D5,Monday,4,2,9,0,18,26.9,59.18,3,10058.18,10025.9,27.27,3,169.96,0,17.500633,78.492714,8.97,19.73
318,D6,Monday,4,2,10,0,18,159.6,223.36999999999998,4,171.87,110.03,42.87,4,0.77,1,17.343346,78.352446,39.9,55.84
319,D7,Monday,4,2,9,0,18,154.76,239.16000000000003,5,174.04,117.71,38.83,5,0.73,1,17.377367,78.49437,30.95,47.83
320,D8,Monday,4,2,10,0,18,159.6,223.36999999999998,4,171.87,110.03,42.87,4,0.77,1,17.343346,78.352446,39.9,55.84
321,D9,Monday,4,2,9,0,18,281.27,295.95,6,183.12,144.31,57.02,6,0.62,1,17.422763,78.501963,46.88,49.32
322,D10,Monday,4,2,9,0,18,281.27,295.95,6,183.12,144.31,57.02,6,0.62,1,17.422763,78.501963,46.88,49.32
323,D11,Monday,4,2,10,0,18,152.86,255.33000000000004,7,242.49,144.16,35.92,7,0.95,1,17.365484,78.446983,21.84,36.48
324,D12,Monday,4,2,9,0,18,281.27,295.95,6,183.12,144.31,57.02,6,0.62,1,17.422763,78.501963,46.88,49.32
325,D1,Tuesday,4,2,10,0,18,144.43,232.03000000000003,6,223.18,144.93,37.35,6,0.96,2,17.382876,78.474815,24.07,38.67
326,D2,Tuesday,4,2,8,0,18,327.74,433.91999999999996,7,252.89,167.87,45.32,7,0.58,1,17.399579,78.410448,46.82,61.99
327,D3,Tuesday,4,2,10,0,18,327.74,433.91999999999996,7,252.89,167.87,45.32,7,0.58,1,17.399579,78.410448,46.82,61.99
328,D4,Tuesday,4,2,8,0,18,104.18,154.39999999999998,3,154.4,104.18,40.48,3,1.0,1,17.361847,78.349214,34.73,51.47
329,D5,Tuesday,4,2,10,0,18,104.18,154.39999999999998,3,154.4,104.18,40.48,3,1.0,1,17.361847,78.349214,34.73,51.47
330,D6,Tuesday,4,2,9,0,18,144.43,232.03000000000003,6,223.18,144.93,37.35,6,0.96,2,17.382876,78.474815,24.07,38.67
331,D7,Tuesday,4,2,8,0,18,327.74,433.91999999999996,7,252.89,167.87,45.32,7,0.58,1,17.399579,78.410448,46.82,61.99
332,D8,Tuesday,4,2,10,0,18,144.43,232.03000000000003,6,223.18,144.93,37.35,6,0.96,2,17.382876,78.474815,24.07,38.67
333,D9,Tuesday,4,2,8,0,18,87.58,171.74,4,145.94,76.89,30.6,4,0.85,1,17.354039,78.45644,21.9,42.94
334,D10,Tuesday,4,2,9,0,18,327.74,433.91999999999996,7,252.89,167.87,45.32,7,0.58,1,17.399579,78.410448,46.82,61.99
335,D11,Tuesday,4,2,10,0,18,104.18,154.39999999999998,3,154.4,104.18,40.48,3,1.0,1,17.361847,78.349214,34.73,51.47
336,D12,Tuesday,4,2,10,0,18,104.18,154.39999999999998,3,154.4,104.18,40.48,3,1.0,1,17.361847,78.349214,34.73,51.47
337,D1,Wednesday,4,2,10,0,18,44.29,97.42,3,97.42,44.29,27.28,3,1.0,0,17.394879,78.493058,14.76,32.47
338,D2,Wednesday,4,2,10,0,18,315.59,431.96000000000004,7,311.37,191.65,43.84,7,0.72,3,17.447144,78.37508,45.08,61.71
339,D3,Wednesday,4,2,9,0,18,246.18,349.44999999999993,6,241.39,162.07,42.27,6,0.69,1,17.36805,78.382026,41.03,58.24
340,D4,Wednesday,4,2,10,0,18,44.29,97.42,3,97.42,44.29,27.28,3,1.0,0,17.394879,78.493058,14.76,32.47
341,D5,Wednesday,4,2,10,0,18,44.29,97.42,3,97.42,44.29,27.28,3,1.0,0,17.394879,78.493058,14.76,32.47
342,D6,Wednesday,4,2,10,0,18,44.29,97.42,3,97.42,44.29,27.28,3,1.0,0,17.394879,78.493058,14.76,32.47
343,D7,Wednesday,4,2,8,0,18,246.18,349.44999999999993,6,241.39,162.07,42.27,6,0.69,1,17.36805,78.382026,41.03,58.24
344,D8,Wednesday,4,2,8,0,18,123.95,189.45000000000002,5,156.14,72.88,39.26,5,0.82,2,17.400295,78.505691,24.79,37.89
345,D9,Wednesday,4,2,9,0,18,315.59,431.96000000000004,7,311.37,191.65,43.84,7,0.72,3,17.447144,78.37508,45.08,61.71
346,D10,Wednesday,4,2,8,0,18,123.95,189.45000000000002,5,156.14,72.88,39.26,5,0.82,2,17.400295,78.505691,24.79,37.89
347,D11,Wednesday,4,2,9,0,18,315.59,431.96000000000004,7,311.37,191.65,43.84,7,0.72,3,17.447144,78.37508,45.08,61.71
348,D12,Wednesday,4,2,8,0,18,44.29,97.42,3,97.42,44.29,27.28,3,1.0,0,17.394879,78.493058,14.76,32.47
349,D1,Thursday,4,2,8,0,18,229.35,387.47999999999996,7,331.94,178.36,35.51,7,0.86,3,17.426289,78.332809,32.76,55.35
350,D2,Thursday,4,2,9,0,18,234.51,343.93,6,277.62,177.64,40.91,6,0.81,1,17.437279,78.39356,39.08,57.32
351,D3,Thursday,4,2,9,0,18,229.35,387.47999999999996,7,331.94,178.36,35.51,7,0.86,3,17.426289,78.332809,32.76,55.35
352,D4,Thursday,4,2,9,0,18,99.73,134.20000000000002,4,134.2,99.72,44.59,4,1.0,2,17.408416,78.525962,24.93,33.55
353,D5,Thursday,4,2,9,0,18,99.73,134.20000000000002,4,134.2,99.72,44.59,4,1.0,2,17.408416,78.525962,24.93,33.55
354,D6,Thursday,4,2,10,0,18,82.83,96.65,3,96.65,82.83,51.42,3,1.0,1,17.404824,78.548307,27.61,32.22
355,D7,Thursday,4,2,8,0,18,99.73,134.20000000000002,4,134.2,99.72,44.59,4,1.0,2,17.408416,78.525962,24.93,33.55
356,D8,Thursday,4,2,10,0,18,229.35,387.47999999999996,7,331.94,178.36,35.51,7,0.86,3,17.426289,78.332809,32.76,55.35
357,D9,Thursday,4,2,9,0,18,234.51,343.93,6,277.62,177.64,40.91,6,0.81,1,17.437279,78.39356,39.08,57.32
358,D10,Thursday,4,2,8,0,18,234.51,343.93,6,277.62,177.64,40.91,6,0.81,1,17.437279,78.39356,39.08,57.32
359,D11,Thursday,4,2,8,0,18,82.83,96.65,3,96.65,82.83,51.42,3,1.0,1,17.404824,78.548307,27.61,32.22
360,D12,Thursday,4,2,9,0,18,230.04,316.47999999999996,5,211.83,148.59,43.61,5,0.67,1,17.382504,78.394343,46.01,63.3
361,D1,Friday,5,2,9,0,18,232.15,343.62,7,263.61,145.64,40.54,7,0.77,1,17.342554,78.355178,33.16,49.09
362,D2,Friday,5,2,10,0,18,232.15,343.62,7,263.61,145.64,40.54,7,0.77,1,17.342554,78.355178,33.16,49.09
363,D3,Friday,5,2,9,0,18,197.74,274.35,5,189.32,100.82,43.25,5,0.69,1,17.453084,78.340817,39.55,54.87
364,D4,Friday,5,2,8,0,18,193.3,326.65999999999997,6,317.62,175.32,35.5,6,0.97,1,17.417033,78.351125,32.22,54.44
365,D5,Friday,5,2,10,0,18,232.15,343.62,7,263.61,145.64,40.54,7,0.77,1,17.342554,78.355178,33.16,49.09
366,D6,Friday,5,2,8,0,18,94.47,117.52000000000001,3,117.52,94.47,48.23,3,1.0,2,17.403056,78.515279,31.49,39.17
367,D7,Friday,5,2,10,0,18,193.3,326.65999999999997,6,317.62,175.32,35.5,6,0.97,1,17.417033,78.351125,32.22,54.44
368,D8,Friday,5,2,10,0,18,193.3,326.65999999999997,6,317.62,175.32,35.5,6,0.97,1,17.417033,78.351125,32.22,54.44
369,D9,Friday,5,2,9,0,18,232.15,343.62,7,263.61,145.64,40.54,7,0.77,1,17.342554,78.355178,33.16,49.09
370,D10,Friday,5,2,10,0,18,215.59,287.83,4,201.35,147.74,44.94,4,0.7,1,17.40364,78.425487,53.9,71.96
371,D11,Friday,5,2,9,0,18,94.47,117.52000000000001,3,117.52,94.47,48.23,3,1.0,2,17.403056,78.515279,31.49,39.17
372,D12,Friday,5,2,9,0,18,215.59,287.83,4,201.35,147.74,44.94,4,0.7,1,17.40364,78.425487,53.9,71.96
373,D1,Saturday,5,2,9,1,18,122.47,183.0,3,129.83,101.42,40.15,3,0.71,2,17.459399,78.492797,40.82,61.0
374,D2,Saturday,5,2,8,1,18,143.94,200.85,4,178.42,117.38,43.0,4,0.89,3,17.472879,78.319306,35.98,50.21
375,D3,Saturday,5,2,8,1,18,180.3,300.98,7,300.98,180.3,35.94,7,1.0,0,17.453742,78.402236,25.76,43.0
376,D4,Saturday,5,2,8,1,18,143.94,200.85,4,178.42,117.38,43.0,4,0.89,3,17.472879,78.319306,35.98,50.21
377,D5,Saturday,5,2,9,1,18,188.06,259.17,6,195.35,125.95,43.54,6,0.75,1,17.328897,78.321373,31.34,43.2
378,D6,Saturday,5,2,9,1,18,143.94,200.85,4,178.42,117.38,43.0,4,0.89,3,17.472879,78.319306,35.98,50.21
379,D7,Saturday,5,2,8,1,18,188.06,259.17,6,195.35,125.95,43.54,6,0.75,1,17.328897,78.321373,31.34,43.2
380,D8,Saturday,5,2,9,1,18,180.3,300.98,7,300.98,180.3,35.94,7,1.0,0,17.453742,78.402236,25.76,43.0
381,D9,Saturday,5,2,9,1,18,166.42,259.63,5,267.53,171.77,38.46,5,1.03,1,17.393106,78.330584,33.28,51.93
382,D10,Saturday,5,2,10,1,18,180.3,300.98,7,300.98,180.3,35.94,7,1.0,0,17.453742,78.402236,25.76,43.0
383,D11,Saturday,5,2,9,1,18,143.94,200.85,4,178.42,117.38,43.0,4,0.89,3,17.472879,78.319306,35.98,50.21
384,D12,Saturday,5,2,9,1,18,166.42,259.63,5,267.53,171.77,38.46,5,1.03,1,17.393106,78.330584,33.28,51.93
385,D1,Sunday,5,2,8,1,18,94.0,128.47,3,128.47,94.0,43.9,3,1.0,0,17.437592,78.331554,31.33,42.82
386,D2,Sunday,5,2,8,1,18,176.13,237.54,5,177.45,121.89,44.49,5,0.75,1,17.305946,78.328534,35.23,47.51
387,D3,Sunday,5,2,9,1,18,119.72,169.28,4,166.36,120.41,42.43,4,0.98,1,17.387484,78.269853,29.93,42.32
388,D4,Sunday,5,2,10,1,18,176.13,237.54,5,177.45,121.89,44.49,5,0.75,1,17.305946,78.328534,35.23,47.51
389,D5,Sunday,5,2,9,1,18,119.72,169.28,4,166.36,120.41,42.43,4,0.98,1,17.387484,78.269853,29.93,42.32
390,D6,Sunday,5,2,9,1,18,119.72,169.28,4,166.36,120.41,42.43,4,0.98,1,17.387484,78.269853,29.93,42.32
391,D7,Sunday,5,2,9,1,18,217.52,274.31,7,10236.24,10159.9,47.58,7,37.32,3,17.494,78.444581,31.07,39.19
392,D8,Sunday,5,2,8,1,18,94.0,128.47,3,128.47,94.0,43.9,3,1.0,0,17.437592,78.331554,31.33,42.82
393,D9,Sunday,5,2,9,1,18,119.72,169.28,4,166.36,120.41,42.43,4,0.98,1,17.387484,78.269853,29.93,42.32
394,D10,Sunday,5,2,8,1,18,119.72,169.28,4,166.36,120.41,42.43,4,0.98,1,17.387484,78.269853,29.93,42.32
395,D11,Sunday,5,2,8,1,18,119.72,169.28,4,166.36,120.41,42.43,4,0.98,1,17.387484,78.269853,29.93,42.32
396,D12,Sunday,5,2,9,1,18,94.0,128.47,3,128.47,94.0,43.9,3,1.0,0,17.437592,78.331554,31.33,42.82
